LU_CODE,LU_DESC,LU_1,LU_2,LU_3,HECTARES,TENURE,LU_CODE_A,LU_DESCR_A,LC_CODE_17,LC_DESC_17
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.9215985,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",1.03010046,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"570",Softwood Plantation,"5","57","570",0.28625008,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",37.56947292,PUBLIC,1.1.7,Other conserved area,"124",Softwood Plantation
"570",Softwood Plantation,"5","57","570",0.13853505,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"653",Suburban and Rural Roads,"6","65","653",0.33892096,PRIVATE,5.7.2,Roads,"0",Unknown
"570",Softwood Plantation,"5","57","570",1.17622645,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"571",Hardwood Plantation,"5","57","571",46.06756449,PRIVATE,3.1.1,Hardwood plantation forestry,"124",Softwood Plantation
"570",Softwood Plantation,"5","57","570",1.1645148,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"571",Hardwood Plantation,"5","57","571",36.08239532,PRIVATE,3.1.1,Hardwood plantation forestry,"124",Softwood Plantation
"570",Softwood Plantation,"5","57","570",44.93578816,PRIVATE,3.1.2,Softwood plantation forestry,"124",Softwood Plantation
"571",Hardwood Plantation,"5","57","571",83.32043342,PRIVATE,3.1.1,Hardwood plantation forestry,"124",Softwood Plantation
"570",Softwood Plantation,"5","57","570",3.30120845,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"570",Softwood Plantation,"5","57","570",3.23360822,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"570",Softwood Plantation,"5","57","570",18.78210712,PRIVATE,3.1.2,Softwood plantation forestry,"124",Softwood Plantation
"571",Hardwood Plantation,"5","57","571",35.82053945,PRIVATE,3.1.1,Hardwood plantation forestry,"124",Softwood Plantation
"572",Native Hardwood (standing timber),"5","57","572",35.50593357,PRIVATE,2.2.0,Production native forests,"124",Softwood Plantation
"572",Native Hardwood (standing timber),"5","57","572",19.1549803,PRIVATE,2.2.0,Production native forests,"124",Softwood Plantation
"570",Softwood Plantation,"5","57","570",2.65803252,PRIVATE,3.1.2,Softwood plantation forestry,"0",Unknown
"571",Hardwood Plantation,"5","57","571",132.16799937,PRIVATE,3.1.1,Hardwood plantation forestry,"124",Softwood Plantation
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",4.60278484,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",7.81081007,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",327.21813195,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"950",Forest Reserves - Public,"9","95","950",2.75579587,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",7.43379365,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.40253158,PUBLIC,5.6.0,Utilities,"0",Unknown
