LU_DESC,HECTARES,TENURE,LC_DESC_16,LC_DESC_17
Softwood Plantation,44.93578816,PRIVATE,Softwood Plantation,Softwood Plantation
Hardwood Plantation,83.32043342,PRIVATE,Softwood Plantation,Softwood Plantation
Native Hardwood (standing timber),35.50593357,PRIVATE,Native woody cover,Softwood Plantation
Native Hardwood (standing timber),19.15498030,PRIVATE,Softwood Plantation,Softwood Plantation
Hardwood Plantation,73.33681942,PRIVATE,Native woody cover,Softwood Plantation
Reserved Land,513.59219668,PUBLIC,Native woody cover,Native woody cover
Native Hardwood (standing timber),19.62436349,PRIVATE,Native woody cover,Softwood Plantation
Native Hardwood (standing timber),230.11929590,PRIVATE,Native woody cover,Native woody cover
Reserved Land,112.40981975,PUBLIC,Native woody cover,Native woody cover
National Park - Land,563.62904997,PUBLIC,Native woody cover,Native woody cover
Hardwood Plantation,86.55308678,PRIVATE,Hardwood plantation,Softwood Plantation
Mixed Farming and Grazing,47.70118378,PRIVATE,Softwood Plantation,Softwood Plantation
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),2.99153789,PRIVATE,Unknown,Unknown
Livestock Production - Beef Cattle,49.66406278,PRIVATE,Pasture and grassland,Pasture and grassland
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),7.04487047,PRIVATE,Unknown,Unknown
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),4.03202256,PRIVATE,Unknown,Unknown
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),0.89664983,PRIVATE,Unknown,Unknown
National Park - Land,2.56936395,PUBLIC,Unknown,Unknown
Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),11.97439691,PRIVATE,Unknown,Unknown
National Park - Land,0.30665735,PUBLIC,Unknown,Unknown
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),9.62422457,PRIVATE,Unknown,Unknown
National Park - Land,0.33068121,PUBLIC,Unknown,Unknown
Livestock Production - Beef Cattle,111.65474893,PRIVATE,Pasture and grassland,Pasture and grassland
Livestock Production - Beef Cattle,6.18778832,PRIVATE,Unknown,Unknown
National Park - Land,1.00297441,PUBLIC,Unknown,Unknown
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),2.54232118,PRIVATE,Unknown,Unknown
Livestock Production - Beef Cattle,28.51455922,PRIVATE,Pasture and grassland,Pasture and grassland
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),0.27964241,PRIVATE,Unknown,Unknown
Livestock Production - Beef Cattle,49.15606981,PRIVATE,Softwood Plantation,Softwood Plantation
National Park - Land,4.53928159,PUBLIC,Unknown,Unknown
National Park - Land,111.78250478,PUBLIC,Native woody cover,Native woody cover
National Park - Land,133.13641802,PUBLIC,Native woody cover,Native woody cover
National Park - Land,36.11104926,PUBLIC,Native woody cover,Native woody cover
National Park - Land,0.90321843,PUBLIC,Unknown,Unknown
National Park - Land,8.92345564,PUBLIC,Unknown,Unknown
Water Supply,26.61044237,PUBLIC,Deciduous woody horticulture,Softwood Plantation
Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),12.15108337,PRIVATE,Unknown,Unknown
Forest Reserves - Public,126.16188585,PUBLIC,Native woody cover,Native woody cover
Detached Home,0.07894684,PRIVATE,Unknown,Unknown
