TENURE,LU_DESC,HECTARES,LC_DESC_06,LC_DESC_07
PRIVATE,Softwood Plantation,44.93581009,Native woody cover,Woody vegetation - production
PRIVATE,Softwood Plantation,83.77060699,Pasture and Grassland,Woody vegetation - production
PRIVATE,Mixed farming and grazing  (generally more than 20ha),19.54973030,Woody vegetation - production,Woody vegetation - production
PRIVATE,Mixed farming and grazing  (generally more than 20ha),34.19278336,Woody vegetation - production,Woody vegetation - production
PRIVATE,Mixed farming and grazing  (generally more than 20ha),18.91466141,Woody vegetation - production,Woody vegetation - production
PRIVATE,Unclassified Private Land,271.97204590,Woody vegetation - production,Woody vegetation - production
PRIVATE,Unclassified Private Land,87.65941620,Native woody cover,Native woody cover
PRIVATE,Unclassified Private Land,3.32734251,Unknown,Unknown
PUBLIC,Forest Reserves - Public,34.64141846,Native woody cover,Native woody cover
PUBLIC,National Park - Land,235.60334778,Native woody cover,Native woody cover
PRIVATE,Unclassified Private Land,0.71110982,Unknown,Unknown
PUBLIC,National Park - Land,40.80041885,Native woody cover,Native woody cover
PUBLIC,National Park - Land,8.30260468,Unknown,Unknown
PUBLIC,Reserved Land,0.45641094,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),23.51332664,Woody vegetation - production,Woody vegetation - production
PUBLIC,Water Supply,0.25750512,Unknown,Unknown
PUBLIC,National Park - Land,0.52875167,Unknown,Unknown
PRIVATE,Unclassified Private Land,42.81103897,Native woody cover,Native woody cover
PRIVATE,Unclassified Private Land,10.13314438,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.31083116,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.15988737,Unknown,Unknown
PRIVATE,Unclassified Private Land,5.14986658,Unknown,Unknown
PRIVATE,Unclassified Private Land,7.11643028,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.70545453,Unknown,Unknown
PUBLIC,Water Supply,0.11687440,Unknown,Unknown
PUBLIC,National Park - Land,0.62630039,Unknown,Unknown
PRIVATE,Unclassified Private Land,64.80586243,Woody vegetation - production,Woody vegetation - production
PRIVATE,Unclassified Private Land,0.35432729,Unknown,Unknown
PRIVATE,Unclassified Private Land,7.66639709,Unknown,Unknown
PUBLIC,Reserved Land,3.43405509,Unknown,Unknown
PUBLIC,Reserved Land,0.74196589,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.39112076,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.25537241,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.15790167,Unknown,Unknown
PRIVATE,Unclassified Private Land,1.50956726,Unknown,Unknown
PRIVATE,Unclassified Private Land,0.07894672,Unknown,Unknown
PUBLIC,Reserved Land,1.05727899,Unknown,Unknown
PUBLIC,Reserved Land,1.33241105,Unknown,Unknown
PUBLIC,Reserved Land,0.63541049,Unknown,Unknown
PRIVATE,Detached Home,1.21024263,Unknown,Unknown
PRIVATE,Vacant Residential Home Site / Surveyed Lot,0.81165361,Unknown,Unknown
PRIVATE,Detached Home,1.01230359,Unknown,Unknown
PUBLIC,National Park - Land,12.52825642,Native woody cover,Native woody cover
PUBLIC,National Park - Land,13.60083866,Native woody cover,Native woody cover
PUBLIC,National Park - Land,42.63956833,Native woody cover,Native woody cover
PUBLIC,National Park - Land,168.31517029,Native woody cover,Native woody cover
PRIVATE,Mixed farming and grazing  (generally more than 20ha),13.85608006,Woody vegetation - production,Woody vegetation - production
PUBLIC,Nature Reserve Area,7.16746187,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.36506581,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.44095659,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.31330061,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.11388803,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),5.51803589,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.20424247,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),12.11220837,Unknown,Unknown
PRIVATE,Unclassified Private Land,2.11895370,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),13.46969604,Pasture and Grassland,Pasture and Grassland
PRIVATE,Unclassified Private Land,14.33802223,Pasture and Grassland,Woody vegetation - production
PRIVATE,Mixed farming and grazing  (generally more than 20ha),2.46191716,Unknown,Unknown
PRIVATE,Detached Home,1.65305626,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),12.58622265,Pasture and Grassland,Pasture and Grassland
PRIVATE,Mixed farming and grazing  (generally more than 20ha),1.70703328,Unknown,Unknown
PUBLIC,Reserved Land,0.84147811,Unknown,Unknown
PRIVATE,Mixed farming and grazing  (generally more than 20ha),17.34537315,Pasture and Grassland,Pasture and Grassland
PRIVATE,Detached Home,0.25253633,Unknown,Unknown
PUBLIC,Creek Reserve (Fresh Water),2.46680570,Unknown,Unknown
PRIVATE,Detached Home,0.23627028,Unknown,Unknown
PUBLIC,Creek Reserve (Fresh Water),1.01084673,Unknown,Unknown
PRIVATE,Detached Home,0.20475355,Unknown,Unknown
PRIVATE,Vacant Residential Home Site / Surveyed Lot,0.20476054,Unknown,Unknown
PRIVATE,Detached Home,0.23971716,Unknown,Unknown
PRIVATE,Detached Home,0.19942763,Unknown,Unknown
PRIVATE,Detached Home,0.20510857,Unknown,Unknown
PUBLIC,"Unspecified - Transport, Storage, Utilities and Communication",0.23466007,Unknown,Unknown
PRIVATE,Detached Home,0.20511273,Unknown,Unknown
PRIVATE,Detached Home,0.12959325,Unknown,Unknown
PRIVATE,Vacant Residential Home Site / Surveyed Lot,0.32126740,Unknown,Unknown
PRIVATE,Detached Home,0.12133506,Unknown,Unknown
PRIVATE,Detached Home,0.12133109,Unknown,Unknown
PRIVATE,Detached Home,0.08581617,Unknown,Unknown
PRIVATE,Vacant Residential Home Site / Surveyed Lot,0.20510985,Unknown,Unknown
PRIVATE,Detached Home,0.12133372,Unknown,Unknown
PRIVATE,Vacant Residential Home Site / Surveyed Lot,0.10344231,Unknown,Unknown
